customer_id,age,gender,membership_type,registration_date,age_group,registration_year,segment,predicted_ltv
667,31,M,Silver,2024-10-28,26-35,2024,2,11329.34960429559
668,57,M,Silver,2024-10-29,50+,2024,0,4095.8783424333155
669,18,F,Silver,2024-10-30,18-25,2024,2,14036.166536932365
670,51,F,Bronze,2024-10-31,50+,2024,1,1299.9087899439364
671,53,M,Bronze,2024-11-01,50+,2024,0,2216.0441469346974
672,18,F,Bronze,2024-11-02,18-25,2024,1,983.235159604502
673,29,F,Silver,2024-11-03,26-35,2024,0,256.7657735408707
674,29,F,Silver,2024-11-04,26-35,2024,3,3248.043187591607
675,18,F,Bronze,2024-11-05,18-25,2024,0,88.5425701913276
676,23,M,Platinum,2024-11-06,18-25,2024,1,1097.7018139942343
677,18,F,Platinum,2024-11-07,18-25,2024,0,1918.771156678607
678,61,F,Gold,2024-11-08,50+,2024,0,884.964237981091
679,49,M,Silver,2024-11-09,36-50,2024,0,2337.004774011065
680,54,M,Gold,2024-11-10,50+,2024,3,5076.807903152867
681,45,F,Bronze,2024-11-11,36-50,2024,0,1614.0607655827241
682,18,M,Gold,2024-11-12,18-25,2024,0,1411.163127896874
683,27,F,Bronze,2024-11-13,26-35,2024,1,1367.955375456807
684,42,F,Gold,2024-11-14,36-50,2024,0,2354.2519595392455
685,18,M,Bronze,2024-11-15,18-25,2024,3,5436.018076825505
686,45,F,Gold,2024-11-16,36-50,2024,0,327.64300963752817
687,31,F,Platinum,2024-11-17,26-35,2024,1,2158.969449179603
688,29,F,Bronze,2024-11-18,26-35,2024,3,5460.5000654260375
689,45,F,Silver,2024-11-19,36-50,2024,0,355.899636265146
690,41,M,Platinum,2024-11-20,36-50,2024,2,7699.195062207951
691,29,M,Silver,2024-11-21,26-35,2024,0,904.0437356753125
692,52,F,Gold,2024-11-22,50+,2024,2,9258.865377672126
693,18,M,Silver,2024-11-23,18-25,2024,2,9471.524868824057
694,44,F,Bronze,2024-11-24,36-50,2024,3,6638.000642504997
695,43,F,Bronze,2024-11-25,36-50,2024,0,42.1961428811722
696,30,F,Bronze,2024-11-26,26-35,2024,0,1391.261412276507
697,39,F,Gold,2024-11-27,36-50,2024,2,5626.378344363117
698,18,F,Bronze,2024-11-28,18-25,2024,0,957.079232378668
699,48,M,Silver,2024-11-29,36-50,2024,3,3349.2760883534074
700,32,F,Silver,2024-11-30,26-35,2024,3,1532.1188595331357
701,27,M,Silver,2024-12-01,26-35,2024,1,2833.157702147178
702,50,M,Gold,2024-12-02,36-50,2024,3,7839.867864307699
703,24,F,Platinum,2024-12-03,18-25,2024,1,780.8677001337946
704,18,F,Silver,2024-12-04,18-25,2024,0,1380.107385472736
705,18,F,Gold,2024-12-05,18-25,2024,3,8595.12192654771
706,44,F,Gold,2024-12-06,36-50,2024,1,671.0970630612285
707,18,F,Silver,2024-12-07,18-25,2024,0,277.16113478531514
708,61,M,Platinum,2024-12-08,50+,2024,0,1097.7018139942343
709,18,F,Bronze,2024-12-09,18-25,2024,1,444.10142927441007
710,60,F,Bronze,2024-12-10,50+,2024,1,5210.851322637659
711,38,M,Gold,2024-12-11,36-50,2024,2,7418.676936998547
712,33,M,Silver,2024-12-12,26-35,2024,0,937.9456264005761
713,26,F,Gold,2024-12-13,26-35,2024,0,2837.235417429548
714,40,M,Gold,2024-12-14,36-50,2024,1,155.71679414774457
715,34,F,Bronze,2024-12-15,26-35,2024,3,1569.1511471985411
716,51,M,Gold,2024-12-16,50+,2024,2,7877.099178505927
717,36,M,Silver,2024-12-17,36-50,2024,2,5992.89791990314
718,37,F,Silver,2024-12-18,36-50,2024,1,42.1961428811722
719,29,M,Silver,2024-12-19,26-35,2024,0,2682.454302632739
720,34,M,Platinum,2024-12-20,26-35,2024,0,1143.9315226861233
721,39,M,Bronze,2024-12-21,36-50,2024,3,3232.7668234301636
722,18,M,Silver,2024-12-22,18-25,2024,1,327.64300963752817
723,18,M,Silver,2024-12-23,18-25,2024,1,1805.2453829014369
724,46,M,Gold,2024-12-24,36-50,2024,3,2452.174728731466
725,37,F,Silver,2024-12-25,36-50,2024,0,4818.795912207112
726,32,F,Bronze,2024-12-26,26-35,2024,1,2209.0257350460183
727,35,M,Bronze,2024-12-27,26-35,2024,3,6434.645638469582
728,40,F,Bronze,2024-12-28,36-50,2024,3,2630.463888184899
729,26,F,Gold,2024-12-29,26-35,2024,1,258.8330917170837
730,23,F,Bronze,2024-12-30,18-25,2024,3,2903.516674785947
731,37,M,Bronze,2024-12-31,36-50,2024,1,401.4519305167946
732,20,F,Platinum,2025-01-01,18-25,2025,2,7253.855961484125
733,41,M,Bronze,2025-01-02,36-50,2025,1,1303.0730688787821
734,18,F,Platinum,2025-01-03,18-25,2025,0,722.1157005619464
735,50,M,Silver,2025-01-04,36-50,2025,0,2240.0891055085153
736,42,M,Gold,2025-01-05,36-50,2025,0,1890.249496930913
737,38,F,Bronze,2025-01-06,36-50,2025,0,1682.687609021153
738,49,F,Bronze,2025-01-07,36-50,2025,0,1867.2073239295823
739,59,M,Gold,2025-01-08,50+,2025,0,1648.531476838234
740,50,F,Gold,2025-01-09,36-50,2025,3,3202.0646170075615
741,18,F,Gold,2025-01-10,18-25,2025,1,6629.572061615302
742,18,F,Bronze,2025-01-11,18-25,2025,0,2163.047164461973
743,25,M,Gold,2025-01-12,18-25,2025,1,512.5256085783403
744,35,M,Gold,2025-01-13,26-35,2025,3,2649.9495490159893
745,42,F,Silver,2025-01-14,36-50,2025,2,13272.27676509607
746,24,F,Gold,2025-01-15,18-25,2025,2,13533.026993729098
747,37,F,Gold,2025-01-16,36-50,2025,0,1227.1395654655314
748,23,M,Silver,2025-01-17,18-25,2025,1,2672.7323367711588
749,25,M,Bronze,2025-01-18,18-25,2025,1,5432.734321276277
750,18,F,Silver,2025-01-19,18-25,2025,3,6129.105512964263
751,21,F,Bronze,2025-01-20,18-25,2025,3,8813.674237851528
752,18,F,Silver,2025-01-21,18-25,2025,1,904.0437356753125
753,20,F,Silver,2025-01-22,18-25,2025,3,3970.257306729267
754,50,F,Bronze,2025-01-23,36-50,2025,2,8131.785755632696
755,20,F,Bronze,2025-01-24,18-25,2025,2,4412.225976463182
756,74,M,Bronze,2025-01-25,50+,2025,0,324.00744808333013
757,42,F,Gold,2025-01-26,36-50,2025,0,2098.2890574083012
758,37,M,Platinum,2025-01-27,36-50,2025,3,2222.324347871574
759,22,F,Bronze,2025-01-28,18-25,2025,1,902.8943831492389
760,45,F,Platinum,2025-01-29,36-50,2025,0,2487.5777400912857
761,26,M,Silver,2025-01-30,26-35,2025,3,5322.819511718708
762,36,M,Bronze,2025-01-31,36-50,2025,1,733.9455936319742
763,73,M,Bronze,2025-02-01,50+,2025,0,856.544038247914
764,33,M,Silver,2025-02-02,26-35,2025,3,4403.223927466508
765,52,F,Gold,2025-02-03,50+,2025,0,1996.9427025203129
766,24,M,Gold,2025-02-04,18-25,2025,3,5293.5652395563575
767,34,F,Bronze,2025-02-05,26-35,2025,0,1695.1534295544811
768,61,M,Bronze,2025-02-06,50+,2025,1,3321.06412732044
769,25,F,Silver,2025-02-07,18-25,2025,0,1806.1345005237995
770,62,F,Bronze,2025-02-08,50+,2025,0,1307.1507841611515
771,45,F,Bronze,2025-02-09,36-50,2025,2,7681.093234556324
772,26,F,Bronze,2025-02-10,26-35,2025,0,1222.7853105813688
773,44,F,Gold,2025-02-11,36-50,2025,0,4441.720889537173
774,49,F,Platinum,2025-02-12,36-50,2025,1,883.7488575184477
775,44,M,Silver,2025-02-13,36-50,2025,0,1806.1345005237995
776,18,F,Platinum,2025-02-14,18-25,2025,1,703.9449774748848
777,24,M,Bronze,2025-02-15,18-25,2025,2,13096.884511567325
778,31,M,Silver,2025-02-16,26-35,2025,3,2190.1349425928834
779,33,F,Bronze,2025-02-17,26-35,2025,3,4357.842727625
780,44,M,Silver,2025-02-18,36-50,2025,1,1042.9574470487262
781,37,F,Platinum,2025-02-19,36-50,2025,0,2521.476320676996
782,18,M,Silver,2025-02-20,18-25,2025,0,490.3765820174671
783,40,F,Bronze,2025-02-21,36-50,2025,1,1785.4250443558817
784,44,M,Silver,2025-02-22,36-50,2025,0,2479.2963572677586
785,43,F,Bronze,2025-02-23,36-50,2025,2,7820.36006761455
786,51,F,Gold,2025-02-24,50+,2025,0,1242.7955807493558
787,47,F,Silver,2025-02-25,36-50,2025,3,4925.73101096492
788,41,F,Silver,2025-02-26,36-50,2025,1,674.2605887338839
789,33,M,Silver,2025-02-27,26-35,2025,1,539.494931356638
790,18,F,Silver,2025-02-28,18-25,2025,2,14796.785461418516
791,41,M,Bronze,2025-03-01,36-50,2025,3,6856.882570313596
792,38,M,Silver,2025-03-02,36-50,2025,1,932.1554256716337
793,39,M,Bronze,2025-03-03,36-50,2025,3,4171.867522088155
794,18,F,Gold,2025-03-04,18-25,2025,3,11694.049919102416
795,18,M,Gold,2025-03-05,18-25,2025,0,927.4071470807414
796,50,M,Gold,2025-03-06,36-50,2025,1,1176.512172126874
797,34,M,Silver,2025-03-07,26-35,2025,0,2776.4891606657866
798,45,F,Silver,2025-03-08,36-50,2025,3,4388.83948845017
799,35,F,Bronze,2025-03-09,26-35,2025,3,3823.1156732810573
800,35,M,Gold,2025-03-10,26-35,2025,1,1822.2696505009574
801,49,F,Bronze,2025-03-11,36-50,2025,0,86.4752520151147
802,27,F,Silver,2025-03-12,26-35,2025,3,4783.128105389169
803,36,M,Bronze,2025-03-13,36-50,2025,3,5792.150075586854
804,28,M,Bronze,2025-03-14,26-35,2025,1,1802.0567852414301
805,28,F,Silver,2025-03-15,26-35,2025,1,810.796326964779
806,30,M,Bronze,2025-03-16,26-35,2025,3,2502.9293797752844
807,38,F,Gold,2025-03-17,36-50,2025,2,4507.300215338084
808,27,F,Bronze,2025-03-18,26-35,2025,1,3202.0646170075615
809,53,F,Bronze,2025-03-19,50+,2025,0,2374.9711942957783
810,21,F,Silver,2025-03-20,18-25,2025,2,5211.480628314427
811,32,F,Bronze,2025-03-21,26-35,2025,0,1222.9022237072734
812,28,F,Bronze,2025-03-22,26-35,2025,1,4130.910790767702
813,56,M,Gold,2025-03-23,50+,2025,0,2603.8027180313393
814,37,M,Bronze,2025-03-24,36-50,2025,2,9402.355824390395
815,50,F,Gold,2025-03-25,36-50,2025,2,9849.990647211924
816,18,F,Bronze,2025-03-26,18-25,2025,3,2391.89724060204
817,39,F,Bronze,2025-03-27,36-50,2025,1,589.4110350464553
818,48,M,Gold,2025-03-28,36-50,2025,3,2382.2086775339585
819,36,F,Bronze,2025-03-29,36-50,2025,0,1806.1345005237995
820,50,M,Bronze,2025-03-30,36-50,2025,1,786.7672990197583
821,27,F,Bronze,2025-03-31,26-35,2025,1,1414.0541398481005
822,56,F,Bronze,2025-04-01,50+,2025,0,1773.9450952451089
823,69,M,Gold,2025-04-02,50+,2025,2,15036.102238245296
824,29,M,Bronze,2025-04-03,26-35,2025,2,6963.671203086516
825,28,F,Gold,2025-04-04,26-35,2025,1,2603.8027180313393
826,56,F,Gold,2025-04-05,50+,2025,1,883.7488575184477
827,58,F,Silver,2025-04-06,50+,2025,1,1806.1345005237995
828,27,M,Platinum,2025-04-07,26-35,2025,3,5000.026078563799
829,28,M,Bronze,2025-04-08,26-35,2025,0,2816.574020114637
830,30,M,Platinum,2025-04-09,26-35,2025,1,267.5841057654068
831,18,M,Bronze,2025-04-10,18-25,2025,2,10345.385676241704
832,21,M,Silver,2025-04-11,18-25,2025,2,5648.54172953041
833,19,M,Silver,2025-04-12,18-25,2025,2,14445.35162669153
834,23,F,Bronze,2025-04-13,18-25,2025,1,642.9535668645572
835,34,F,Silver,2025-04-14,26-35,2025,1,1733.6655455083508
836,38,M,Gold,2025-04-15,36-50,2025,2,14336.761937960408
837,58,F,Bronze,2025-04-16,50+,2025,0,86.4752520151147
838,20,F,Bronze,2025-04-17,18-25,2025,3,2748.5863515213364
839,49,M,Gold,2025-04-18,36-50,2025,0,1585.7075065492238
840,31,F,Silver,2025-04-19,26-35,2025,1,771.7220797345144
841,34,M,Platinum,2025-04-20,26-35,2025,2,8336.41422002862
842,45,M,Gold,2025-04-21,36-50,2025,0,880.8865226987215
843,18,F,Platinum,2025-04-22,18-25,2025,2,5731.9605381813535
844,40,M,Gold,2025-04-23,36-50,2025,0,2776.4891606657866
845,37,M,Bronze,2025-04-24,36-50,2025,0,930.8808053516616
846,42,M,Bronze,2025-04-25,36-50,2025,1,1634.8759414250544
847,39,M,Gold,2025-04-26,36-50,2025,2,9909.073226961147
848,71,M,Silver,2025-04-27,50+,2025,3,6695.666526899659
849,25,M,Bronze,2025-04-28,18-25,2025,1,3745.967023935352
850,27,M,Bronze,2025-04-29,26-35,2025,3,3032.214477328167
851,25,M,Platinum,2025-04-30,18-25,2025,1,2216.0441469346974
852,26,F,Silver,2025-05-01,26-35,2025,0,587.6387548096257
853,25,F,Silver,2025-05-02,18-25,2025,3,6212.4545051471905
854,52,F,Silver,2025-05-03,50+,2025,3,3101.5712317444427
855,56,M,Bronze,2025-05-04,50+,2025,0,531.3451896291772
856,26,M,Bronze,2025-05-05,26-35,2025,1,537.4969650713235
857,22,F,Bronze,2025-05-06,18-25,2025,0,816.939845095811
858,42,F,Bronze,2025-05-07,36-50,2025,0,1918.771156678607
859,26,F,Gold,2025-05-08,26-35,2025,0,1414.0541398481005
860,44,M,Silver,2025-05-09,36-50,2025,0,308.0346765137836
861,38,F,Gold,2025-05-10,36-50,2025,1,1129.891219272925
862,18,F,Gold,2025-05-11,18-25,2025,1,2209.0257350460183
863,58,M,Bronze,2025-05-12,50+,2025,3,6498.863725476473
864,61,F,Silver,2025-05-13,50+,2025,3,6571.544974455381
865,25,M,Silver,2025-05-14,18-25,2025,0,1088.5849044308418
866,29,M,Gold,2025-05-15,26-35,2025,2,12683.453411909177
867,39,M,Bronze,2025-05-16,36-50,2025,2,6609.154092691372
868,40,F,Silver,2025-05-17,36-50,2025,0,3379.3624311466924
869,44,F,Silver,2025-05-18,36-50,2025,2,9865.10009209661
870,65,M,Bronze,2025-05-19,50+,2025,3,1857.4455023625362
871,32,F,Bronze,2025-05-20,26-35,2025,1,4379.239173448053
872,23,F,Silver,2025-05-21,18-25,2025,1,2239.5232411628494
873,18,F,Gold,2025-05-22,18-25,2025,2,8971.648451585652
874,24,F,Bronze,2025-05-23,18-25,2025,3,9884.72810181081
875,34,M,Silver,2025-05-24,26-35,2025,1,2672.7323367711588
876,61,F,Bronze,2025-05-25,50+,2025,1,1299.9087899439364
877,27,M,Gold,2025-05-26,26-35,2025,3,4256.804789164382
878,38,M,Bronze,2025-05-27,36-50,2025,3,6618.121006550353
879,34,F,Gold,2025-05-28,26-35,2025,2,4174.805260906011
880,52,M,Bronze,2025-05-29,50+,2025,3,2498.8516644929146
881,72,F,Bronze,2025-05-30,50+,2025,3,2903.516674785947
882,27,F,Bronze,2025-05-31,26-35,2025,1,1303.0730688787821
883,27,M,Bronze,2025-06-01,26-35,2025,2,5641.332846253361
884,50,M,Silver,2025-06-02,36-50,2025,0,2354.2519595392455
885,45,M,Bronze,2025-06-03,36-50,2025,0,845.0515350921322
886,62,M,Gold,2025-06-04,50+,2025,1,4717.065964321643
887,43,F,Bronze,2025-06-05,36-50,2025,2,9783.873061189166
888,29,F,Bronze,2025-06-06,26-35,2025,1,88.5425701913276
889,43,F,Bronze,2025-06-07,36-50,2025,0,3197.9869017251917
890,51,M,Bronze,2025-06-08,50+,2025,0,492.3444904983939
891,47,M,Bronze,2025-06-09,36-50,2025,1,1531.15809102058
892,42,M,Silver,2025-06-10,36-50,2025,3,4221.92380795457
893,51,F,Silver,2025-06-11,50+,2025,0,2334.218984884169
894,52,M,Silver,2025-06-12,50+,2025,0,612.8128269888547
895,55,F,Silver,2025-06-13,50+,2025,2,13075.38539325907
896,44,M,Silver,2025-06-14,36-50,2025,1,1325.9576057908732
897,32,F,Bronze,2025-06-15,26-35,2025,0,387.17568720781696
898,37,F,Silver,2025-06-16,36-50,2025,3,3353.3538036357772
899,53,M,Platinum,2025-06-17,50+,2025,0,2898.767758842272
900,22,M,Silver,2025-06-18,18-25,2025,1,1414.0541398481005
901,40,F,Silver,2025-06-19,36-50,2025,3,5804.814518406093
902,29,F,Bronze,2025-06-20,26-35,2025,2,4967.296376506044
903,35,M,Gold,2025-06-21,26-35,2025,3,4171.867522088155
904,54,M,Gold,2025-06-22,50+,2025,3,7601.564131995295
905,37,F,Silver,2025-06-23,36-50,2025,1,3077.805694295689
906,35,M,Platinum,2025-06-24,26-35,2025,1,932.1554256716337
907,18,F,Bronze,2025-06-25,18-25,2025,2,7142.422329611028
908,46,F,Bronze,2025-06-26,36-50,2025,1,3024.194017274752
909,44,M,Gold,2025-06-27,36-50,2025,0,4414.1810300534735
910,67,M,Gold,2025-06-28,50+,2025,0,2903.516674785947
911,30,M,Bronze,2025-06-29,26-35,2025,3,3101.220258508388
912,38,M,Bronze,2025-06-30,36-50,2025,3,2261.7738178970026
913,38,M,Bronze,2025-07-01,36-50,2025,0,1890.5453578141085
914,58,F,Bronze,2025-07-02,50+,2025,0,4626.807317736041
915,33,F,Gold,2025-07-03,26-35,2025,2,5626.378344363117
916,39,M,Silver,2025-07-04,36-50,2025,1,1634.386277960787
917,44,M,Bronze,2025-07-05,36-50,2025,2,4444.706024077301
918,37,M,Bronze,2025-07-06,36-50,2025,2,7497.45822031516
919,28,F,Bronze,2025-07-07,26-35,2025,1,796.7956812516554
920,37,M,Bronze,2025-07-08,36-50,2025,0,969.7556653604141
921,51,M,Silver,2025-07-09,50+,2025,0,1414.0541398481005
922,19,F,Platinum,2025-07-10,18-25,2025,1,1434.1862844297668
923,36,F,Gold,2025-07-11,36-50,2025,3,5940.153487006919
924,24,M,Bronze,2025-07-12,18-25,2025,1,3896.0002043180484
925,52,M,Gold,2025-07-13,50+,2025,0,2618.5983356223737
926,18,M,Gold,2025-07-14,18-25,2025,2,12463.986336207592
927,26,F,Gold,2025-07-15,26-35,2025,1,608.7351117064852
928,40,M,Silver,2025-07-16,36-50,2025,3,3583.9267340223137
929,58,M,Bronze,2025-07-17,50+,2025,2,17806.492376264894
930,34,M,Bronze,2025-07-18,26-35,2025,0,1609.9830503003548
931,26,F,Bronze,2025-07-19,26-35,2025,3,3185.166905380581
932,63,F,Bronze,2025-07-20,50+,2025,0,1015.4245648831926
933,18,M,Bronze,2025-07-21,18-25,2025,0,1317.7454341179928
934,18,M,Silver,2025-07-22,18-25,2025,3,1863.5148377507044
935,41,F,Gold,2025-07-23,36-50,2025,3,5197.861182978662
936,27,F,Silver,2025-07-24,26-35,2025,2,7334.160133244188
937,19,F,Bronze,2025-07-25,18-25,2025,2,8297.268462254486
938,45,F,Platinum,2025-07-26,36-50,2025,1,1648.3789396919744
939,38,F,Platinum,2025-07-27,36-50,2025,0,2209.0257350460183
940,26,F,Gold,2025-07-28,26-35,2025,0,756.5929267430395
941,18,F,Platinum,2025-07-29,18-25,2025,3,2013.182294479364
942,48,F,Silver,2025-07-30,36-50,2025,0,4347.837522161078
943,44,F,Platinum,2025-07-31,36-50,2025,2,12822.083263775448
944,33,M,Bronze,2025-08-01,26-35,2025,3,2148.1759652397322
945,62,M,Bronze,2025-08-02,50+,2025,3,8998.11606389384
946,18,M,Bronze,2025-08-03,18-25,2025,0,85.6426072010692
947,18,F,Bronze,2025-08-04,18-25,2025,1,1760.4929757742996
948,24,M,Bronze,2025-08-05,18-25,2025,1,2954.3597603985972
949,34,F,Silver,2025-08-06,26-35,2025,2,8266.393465967045
950,38,F,Gold,2025-08-07,36-50,2025,0,1721.3959116535993
951,31,M,Silver,2025-08-08,26-35,2025,3,6272.018886967306
952,40,F,Bronze,2025-08-09,36-50,2025,1,2059.2810588706557
953,18,M,Gold,2025-08-10,18-25,2025,2,8676.234947713587
954,56,M,Silver,2025-08-11,50+,2025,3,4301.837070565867
955,33,M,Bronze,2025-08-12,26-35,2025,2,10578.900604355722
956,51,F,Silver,2025-08-13,50+,2025,1,3480.46265949586
957,40,M,Bronze,2025-08-14,36-50,2025,0,1172.0432126824446
958,41,F,Bronze,2025-08-15,36-50,2025,3,3693.950221878135
959,43,M,Platinum,2025-08-16,36-50,2025,3,4221.92380795457
960,41,M,Bronze,2025-08-17,36-50,2025,1,848.6971174200307
961,44,M,Silver,2025-08-18,36-50,2025,1,267.5841057654068
962,54,F,Gold,2025-08-19,50+,2025,0,1015.3634684510432
963,37,F,Gold,2025-08-20,36-50,2025,0,3024.194017274752
964,45,F,Bronze,2025-08-21,36-50,2025,0,1676.4906296882957
965,33,M,Bronze,2025-08-22,26-35,2025,2,7479.423167961795
966,56,M,Bronze,2025-08-23,50+,2025,0,902.8943831492389
967,24,F,Silver,2025-08-24,18-25,2025,0,216.85458597946234
968,62,F,Silver,2025-08-25,50+,2025,0,1226.8630258637381
969,34,F,Bronze,2025-08-26,26-35,2025,1,623.9058753706857
970,18,F,Platinum,2025-08-27,18-25,2025,3,3500.379366417955
971,36,F,Silver,2025-08-28,36-50,2025,3,4596.203819192178
972,24,F,Bronze,2025-08-29,18-25,2025,1,1393.0003657506113
973,47,M,Silver,2025-08-30,36-50,2025,3,2222.324347871574
974,25,F,Silver,2025-08-31,18-25,2025,2,4530.7976692215825
975,28,M,Bronze,2025-09-01,26-35,2025,3,1773.9871941109338
976,18,M,Bronze,2025-09-02,18-25,2025,2,8369.67978179274
977,28,F,Gold,2025-09-03,26-35,2025,0,86.4752520151147
978,18,F,Silver,2025-09-04,18-25,2025,0,2073.6694742669324
979,18,M,Silver,2025-09-05,18-25,2025,3,4826.532333459263
980,46,F,Silver,2025-09-06,36-50,2025,2,5995.153665723822
981,46,F,Bronze,2025-09-07,36-50,2025,3,3425.2921800615127
982,41,M,Bronze,2025-09-08,36-50,2025,3,4437.819007202071
983,20,M,Silver,2025-09-09,18-25,2025,1,3761.8587996043734
984,34,M,Bronze,2025-09-10,26-35,2025,3,3734.0065642761538
985,34,F,Bronze,2025-09-11,26-35,2025,3,6109.20833484983
986,18,M,Gold,2025-09-12,18-25,2025,0,331.72072491989763
987,57,F,Platinum,2025-09-13,50+,2025,2,7129.024449749123
988,48,M,Gold,2025-09-14,36-50,2025,3,3106.009433812294
989,31,M,Gold,2025-09-15,26-35,2025,2,11021.321992095769
990,35,M,Bronze,2025-09-16,26-35,2025,3,5698.98573764156
991,38,F,Platinum,2025-09-17,36-50,2025,1,1360.567430235139
992,18,F,Bronze,2025-09-18,18-25,2025,3,7061.546882778449
993,31,M,Platinum,2025-09-19,26-35,2025,1,2008.6272595501441
994,24,M,Platinum,2025-09-20,18-25,2025,2,3818.4268367521263
995,19,M,Gold,2025-09-21,18-25,2025,1,3284.5460572193365
996,30,F,Platinum,2025-09-22,26-35,2025,0,1143.010306926107
997,61,M,Silver,2025-09-23,50+,2025,0,3947.7504561199485
998,44,F,Bronze,2025-09-24,36-50,2025,0,1814.2867552722496
999,26,M,Silver,2025-09-25,26-35,2025,0,84.33371184997381
1000,43,M,Silver,2025-09-26,36-50,2025,3,3817.6302934595437
